latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation,,,,,,,,
11-09-2020,61,24.9,19.4,21.3,21.5,27,23.6,8.2,8.2,14,23.8,47.2,240
12-09-2020,61,24.2,19.7,21,21.6,26.7,23.6,9.3,9.3,17,21.9,43.9,248
13-09-2020,63,23.7,19.4,20.6,21.2,27.2,23,17.4,17.4,20,17.3,41,265
14-09-2020,51,24.4,19.6,21.4,20.9,26.6,23.6,1.1,1.1,7,20,48.2,273
15-09-2020,63,25.5,19.5,21.6,21.2,29.5,24.8,12.6,12.6,15,22.1,45.4,263
16-09-2020,53,25.7,19.6,22.1,21.7,28.9,25,1,1,4,20.9,44.3,263
17-09-2020,53,26.6,19.7,22.3,22.2,29.7,25.3,1.5,1.5,3,19.2,37.4,264
18-09-2020,61,26,20.2,22.1,22.3,28.8,25.1,4.2,4.2,9,24.8,49,271
19-09-2020,61,24.2,19.8,21.3,21.1,26.8,23.5,9.9,9.9,15,20.1,50.4,259
20-09-2020,61,23.3,19.9,20.5,20.2,25.3,22.2,12.7,12.7,20,24.2,55.8,252
21-09-2020,61,24.3,19.9,21,20,26.6,22.6,13.2,13.2,23,30.6,59,250
22-09-2020,51,26.4,19.2,22.3,20.4,27,23.1,0.6,0.6,3,30.8,59.8,251
23-09-2020,3,26.3,18.4,22.2,20.1,28.5,24.1,0,0,0,22.3,49,251
24-09-2020,61,26.3,18.5,22,21.2,30.5,25.7,3.2,3.2,9,16,33.1,249
25-09-2020,61,26.8,19.6,22.5,23.3,30.8,26.5,6.6,6.6,10,14.7,28.4,251
26-09-2020,51,24.1,19.4,21.5,22.7,26.7,24.6,0.3,0.3,3,15.5,34.6,262
27-09-2020,3,25.3,19.6,22.1,23.3,28.7,25.7,0,0,0,16.4,37.8,288
28-09-2020,51,26.5,18.9,22.3,22.3,30.7,26.4,0.1,0.1,1,13.9,30.6,305
29-09-2020,63,26.1,19.3,21.5,21.9,29.4,25,14.8,14.8,12,14.7,29.5,299
30-09-2020,61,24.5,19.4,21,21.7,28.3,24.3,7.8,7.8,14,14.4,31.3,275
01-10-2020,51,26.3,19.1,22,21,28.9,25.1,0.6,0.6,4,17.6,37.1,298
02-10-2020,51,26.5,18.3,22.3,22.2,31.5,26.4,0.7,0.7,5,13.2,31,290
03-10-2020,51,26.8,19.2,22.7,23.3,30.2,26,0.4,0.4,2,16.9,35.3,279
04-10-2020,51,25.7,18.7,22.1,21.6,27.1,24.3,0.3,0.3,1,16.7,37.8,280
05-10-2020,51,26.3,18.3,22.2,20.7,29.9,25.4,0.5,0.5,3,15.8,37.1,299
06-10-2020,1,27.4,18.7,23.1,22.7,32.1,27.3,0,0,0,11.2,27.4,309
07-10-2020,51,27.5,19.8,23.2,23.6,31.8,27.3,0.1,0.1,1,13.2,29.5,298
08-10-2020,3,28,18.7,23.3,23.7,32.5,27.9,0,0,0,9.4,23,300
09-10-2020,51,27.4,20.1,23.3,25,32.9,27.5,0.1,0.1,1,6.9,18.7,262
10-10-2020,55,26.4,19.8,22.2,22.7,31.2,25.7,9,9,14,15,28.1,284
11-10-2020,61,23.5,19.4,20.8,22.4,27.2,24.5,17,17,22,17.8,37.1,268
12-10-2020,61,25.5,18.8,20.9,21.3,27.7,24.1,10.6,10.6,17,16.6,42.1,251
13-10-2020,53,23.7,19.3,21.3,20.6,25.9,23.1,3.8,3.8,14,22.3,47.5,262
14-10-2020,51,24.7,19.1,21.3,20.2,25.8,22.3,0.2,0.2,2,28.8,56.5,247
15-10-2020,3,25.6,18.5,21.8,20.7,27.4,23.7,0,0,0,24,47.5,240
16-10-2020,51,25.9,18.7,21.9,21.1,29.8,25.1,0.5,0.5,5,15.1,31.3,245
17-10-2020,2,26.5,17,22.1,21.2,30.8,25.7,0,0,0,8.7,20.5,283
18-10-2020,53,26,19.2,22.5,22.6,29.5,26.2,0.9,0.9,2,9.4,22.7,304
19-10-2020,61,26,19.7,22.2,24,30.1,26.5,8.3,8.3,19,10.5,29.9,301
20-10-2020,61,24.6,19.9,21.6,23.4,28.3,25.4,4,4,10,12.2,30.2,299
21-10-2020,63,23.5,19.3,20.7,22.7,27.8,24.9,16.1,16.1,21,14.6,33.5,299
22-10-2020,53,23.7,19.6,21,22.9,27.6,24.6,3.5,3.5,9,16.2,31.3,257
23-10-2020,53,23.7,19.2,21.1,21.4,25.9,24,2.9,2.9,7,13.3,27.4,252
24-10-2020,63,22.6,17.7,19.8,19.2,27.4,22.9,28,28,15,11.6,20.9,242
25-10-2020,51,26.3,17.8,22,22.3,31.8,26.7,0.3,0.3,3,6.3,16.6,238
26-10-2020,51,26.4,18.4,22.4,22,31,26.5,0.1,0.1,1,7.9,21.6,26
27-10-2020,0,27.1,16.6,21.8,20.6,30.9,25.3,0,0,0,10.5,25.2,45
28-10-2020,1,26.4,16,21.2,19.4,28.8,24.1,0,0,0,13.3,29.5,34
29-10-2020,3,26.1,16.1,20.9,19.1,28,23,0,0,0,13.3,30.2,46
30-10-2020,2,26.3,17.8,21.2,19.2,28.5,23.2,0,0,0,11.3,26.6,56
31-10-2020,2,26.5,16.6,21.5,18.2,31.1,24.9,0,0,0,8.2,22,57
01-11-2020,2,26.5,17.6,22.4,20.7,30.9,26.1,0,0,0,6.6,16.2,64
02-11-2020,51,27.4,18.4,23,21.5,31.5,26.5,0.1,0.1,1,8,18,77
03-11-2020,2,27.3,18.4,22.9,21.9,30.5,26.4,0,0,0,12.1,28.8,72
04-11-2020,51,26.5,18.1,22.4,22.3,30.1,26.3,1.2,1.2,7,9.4,23.8,62
05-11-2020,61,27.3,19.5,22.3,23.4,30.9,26.1,5,5,6,12.9,31.7,72
06-11-2020,51,25.8,19.5,22.2,23.1,29.9,26,0.2,0.2,2,16.6,37.1,90
07-11-2020,61,25.8,19.6,21.8,23.4,29.9,25.8,2.7,2.7,7,13.7,31.7,71
08-11-2020,3,25.8,19.3,21.9,22.3,27.8,24.9,0,0,0,18.2,39.2,72
09-11-2020,3,26.2,17.3,21.3,19.6,29.1,24.3,0,0,0,14,31.3,35
10-11-2020,1,25.3,14.1,19.4,15.8,27,20.7,0,0,0,12.3,25.9,53
11-11-2020,1,26.7,13.5,20.2,14.9,28.4,21.9,0,0,0,13.8,30.6,55
12-11-2020,51,25.9,18.6,22,21.1,28.6,24.8,0.4,0.4,3,18.1,34.6,51
13-11-2020,61,25,19.5,21.7,22.7,28.2,24.8,4,4,5,15.5,33.1,78
14-11-2020,51,26,19,22,21.9,28.1,24.5,0.6,0.6,2,18.5,39.6,73
15-11-2020,53,24.3,17.8,20.9,20.4,26.8,23.6,4.1,4.1,12,18.2,41,54
16-11-2020,61,23.9,19.9,21.1,22.2,27,24,6.8,6.8,16,17.3,36.7,83
17-11-2020,53,24.9,19.1,21.2,21.5,27.7,23.6,2.4,2.4,9,21.6,47.2,94
18-11-2020,51,25.2,18.7,21.5,21.3,27.8,24.1,0.1,0.1,1,17.4,36,104
19-11-2020,51,25.8,18.6,21.4,21.6,28.2,24.4,0.1,0.1,1,17.5,34.9,104
20-11-2020,3,26.1,17.2,21.2,20,28.7,24,0,0,0,13.6,31.7,101
21-11-2020,0,26,13.8,19.5,17.4,26.8,21.4,0,0,0,12.6,27.4,69
22-11-2020,2,26.1,12.5,19.4,13.5,26.8,20.4,0,0,0,16.7,36.4,70
23-11-2020,3,26,15.3,20.4,17.1,26.7,22.5,0,0,0,20.2,41.4,58
24-11-2020,3,24.7,17.6,20.7,19.9,25.4,22.7,0,0,0,17.3,37.1,38
25-11-2020,53,24.4,17.3,20.3,19,23.8,21.5,0.6,0.6,2,24,47.9,19
26-11-2020,53,19.6,18.3,19,19.1,22,20.6,6.6,6.6,17,20.2,41.8,330
27-11-2020,3,21.8,15.9,18.8,17.6,23,20.2,0,0,0,21.4,37.8,340
28-11-2020,51,24,13.8,19.4,17.6,26.7,22.2,0.7,0.7,4,13.2,28.8,99
29-11-2020,51,24.6,18.7,20.9,21.1,25.7,23.2,0.9,0.9,6,15.5,30.6,79
30-11-2020,3,24.9,17.7,20.7,19.8,26.3,22.9,0,0,0,16.2,33.1,62
01-12-2020,1,24.6,15,19.5,17.4,24.7,20.5,0,0,0,17.9,38.9,56
02-12-2020,3,25.1,15.8,20,16.5,26.3,21.1,0,0,0,16.4,35.3,41
03-12-2020,63,20.3,17.7,18.6,18.4,21.7,20.2,30.1,30.1,16,18.6,37.8,27
04-12-2020,61,22.8,18.8,19.9,20.5,23.7,21.9,7,7,19,20.1,43.2,42
05-12-2020,63,24,19.1,20.7,21.4,25.5,22.7,5.2,5.2,8,19.1,40.7,44
06-12-2020,51,24.1,18.8,20.9,19.8,26.2,22.5,0.5,0.5,4,22.3,44.6,54
07-12-2020,53,25,19.4,21.2,21.2,26.4,23.2,1.8,1.8,6,22.8,43.6,76
08-12-2020,63,24.4,18.9,20.8,21.1,26.9,23.1,10.8,10.8,16,22.8,44.3,94
09-12-2020,51,24.6,18.6,20.7,21.2,26.7,23.2,1,1,5,15.5,30.6,95
10-12-2020,3,24.8,16.3,20.1,18.9,26.2,21.9,0,0,0,9.7,24.8,106
11-12-2020,2,25.2,14.9,19,17.5,27.6,21.4,0,0,0,10.6,20.9,89
12-12-2020,3,24.5,13.7,18.3,16.3,27.1,20.8,0,0,0,8.8,20.2,104
13-12-2020,3,24.7,13,18.4,16.5,28,21.5,0,0,0,8.9,20.2,94
14-12-2020,2,24.6,14.3,18.6,16.8,28.1,21.3,0,0,0,11.6,25.2,99
15-12-2020,3,24.4,15.6,19.4,16.9,26.7,21,0,0,0,11.9,28.8,85
16-12-2020,51,23.6,17,20.2,18.9,25.8,22.1,0.3,0.3,2,15.5,34.9,74
17-12-2020,51,23.4,19,20.7,20.4,25.8,23,0.4,0.4,3,16.1,32.4,70
18-12-2020,3,25,17.3,20.5,19,26.8,22,0,0,0,17,37.1,71
19-12-2020,3,24.6,16.2,19.9,17.5,25,20.9,0,0,0,20.3,41.8,78
20-12-2020,3,24.1,16.5,19.9,18.5,24.5,20.9,0,0,0,17.9,38.9,74
21-12-2020,3,23.7,14.1,18.2,15.3,24.9,19.2,0,0,0,15.3,33.5,73
22-12-2020,3,24.5,12.4,18,13.9,26.2,19.4,0,0,0,10.5,26.6,87
23-12-2020,3,25.3,14.3,19.2,16.2,27.8,21.5,0,0,0,11,23,92
24-12-2020,3,26.1,15,19.9,17.2,28.7,22.3,0,0,0,11.7,22.3,89
25-12-2020,3,25.8,15.4,19.4,17,27.8,21.2,0,0,0,12,22.7,83
26-12-2020,3,25.1,13.5,18.5,15.6,26.3,20.2,0,0,0,10.8,24.8,75
27-12-2020,3,26.6,15,19.6,15.6,27.5,20.7,0,0,0,10.3,25.6,68
28-12-2020,3,25.9,14.4,19.1,16.7,25.9,20.2,0,0,0,10.8,26.6,68
29-12-2020,3,26.2,14.4,19.9,15.3,28.1,21.9,0,0,0,12.6,25.2,92
30-12-2020,3,27,17.9,21.4,20.4,29.8,23.4,0,0,0,16.6,35.3,93
31-12-2020,3,23.2,17.2,20.2,19.1,24.8,21.9,0,0,0,20.1,38.9,75
01-01-2021,3,24.5,15.7,19.4,17.9,24.9,20.4,0,0,0,16.9,37.8,82
02-01-2021,51,25.3,13.7,19.1,16.2,25,20.6,0.5,0.5,2,17.7,37.4,85
03-01-2021,51,24.5,16.7,20.4,18.6,25.7,22.2,0.2,0.2,2,18.5,37.8,103
04-01-2021,3,23.7,18.2,20.7,19.9,24.8,22.4,0,0,0,18,39.2,100
05-01-2021,51,22.8,17.7,20.1,20.1,26.4,22.8,0.6,0.6,3,15.3,33.1,100
06-01-2021,61,23,19.1,20.4,21.4,26.2,23.3,9,9,16,13.9,33.1,102
07-01-2021,63,24.5,19.1,20.8,21.2,26.2,23.3,27.4,27.4,12,18.1,36.4,104
08-01-2021,51,25,19.3,21.3,22.3,28.6,24.5,1.4,1.4,6,12.7,29.2,112
09-01-2021,3,25.3,18.9,21.6,21.8,26.7,23.8,0,0,0,13.9,29.9,102
10-01-2021,3,24.3,17.9,21,20.5,26.9,23.7,0,0,0,13.8,30.2,93
11-01-2021,51,24.7,18.5,20.8,20.9,25.6,23,0.8,0.8,4,14.9,32.4,68
12-01-2021,3,23.3,17.2,19.8,18.3,23.4,20.7,0,0,0,17.1,34.9,58
13-01-2021,2,25.6,16.5,20.4,17.9,26.2,21.6,0,0,0,18.8,40.3,73
14-01-2021,3,25,14.7,19.9,17,25.5,21.4,0,0,0,17.5,37.4,87
15-01-2021,3,25.5,16.6,20.7,18.8,26.9,22.5,0,0,0,13,31.7,108
16-01-2021,3,26.2,17.1,21,19.6,28.4,23.4,0,0,0,10.4,23.8,116
17-01-2021,3,26.4,15.6,20.1,18.3,29.3,22.6,0,0,0,12.8,24.5,102
18-01-2021,1,25.5,12.8,18.7,15.2,27.3,20.7,0,0,0,11.5,28.4,91
19-01-2021,3,25.1,14.1,18.9,17.1,28.2,22,0,0,0,8.7,22.7,79
20-01-2021,1,26.8,13,20,17.2,29.7,23.1,0,0,0,8.8,20.9,79
21-01-2021,3,27.2,15.1,21,18.3,31.2,24.7,0,0,0,8.4,18,100
22-01-2021,51,27,19.1,22.1,21.3,29.8,24.9,1,1,6,10.5,24.8,97
23-01-2021,3,27,17.3,21.3,19.6,29,23.3,0,0,0,12,27.4,88
24-01-2021,3,27,14,19.9,17.6,28.1,21.8,0,0,0,10.5,25.9,82
25-01-2021,2,26.4,13.2,19.4,15.7,27.4,21.2,0,0,0,10,25.6,103
26-01-2021,2,27.6,11.9,19.5,15.8,27.4,20.6,0,0,0,11.6,29.9,83
27-01-2021,3,27.2,12.3,19.6,16,27.4,20.7,0,0,0,12.7,29.2,92
28-01-2021,3,26,14.9,19.6,16.1,27.1,20.7,0,0,0,13.2,30.2,95
29-01-2021,3,26.6,15.1,20.4,17.3,28.4,21.9,0,0,0,14.1,28.1,101
30-01-2021,3,28.1,16.4,21.6,18.4,29.9,23.1,0,0,0,13.4,31.7,91
31-01-2021,2,27.7,15.8,21.4,17.6,29,22.3,0,0,0,14.6,31.7,99
01-02-2021,0,27.4,15.1,21,17.2,28.4,21.6,0,0,0,14.4,34.6,79
02-02-2021,2,26.8,15.4,20.7,16.7,27.4,21.6,0,0,0,15.2,35.3,89
03-02-2021,3,26.4,16.7,20.8,18.2,27.3,21.9,0,0,0,15.1,33.1,98
04-02-2021,1,27,14.2,20.4,15.5,28.2,20.9,0,0,0,13,29.2,93
05-02-2021,1,27.9,13.6,20.5,15.3,29.2,21.3,0,0,0,13.8,24.5,71
06-02-2021,3,28.1,13.7,20.6,15.1,28.4,20.7,0,0,0,14.2,28.8,79
07-02-2021,0,27.5,14.5,20.5,15.2,26.3,19.5,0,0,0,17.4,37.8,74
08-02-2021,1,27.3,14.1,20.2,14.4,27,19.9,0,0,0,18.7,39.6,80
09-02-2021,2,26.2,14,19.6,15.5,26.7,20.4,0,0,0,14.8,34.9,90
10-02-2021,2,27.6,11.6,19.7,14.2,26.6,19.6,0,0,0,11.2,28.8,88
11-02-2021,3,28,12.2,20,14.5,27.8,20.2,0,0,0,14.1,30.2,86
12-02-2021,1,28.5,11.8,19.9,14.6,27.6,19.9,0,0,0,13.8,25.2,85
13-02-2021,2,28.1,12.2,20,14.8,28.3,20.2,0,0,0,12.8,24.5,89
14-02-2021,0,28.7,12.6,20.9,15.5,29.4,21.6,0,0,0,14,22.7,73
15-02-2021,1,29.5,14.6,22,17.1,31.9,23.8,0,0,0,14.9,27,84
16-02-2021,1,29.2,15.7,22.5,18,31.7,23.7,0,0,0,15,29.9,109
17-02-2021,1,29.1,16.3,22.5,18.4,30.7,23.5,0,0,0,17.5,32.8,104
18-02-2021,3,27.9,16.3,21.6,17.5,29.5,22.5,0,0,0,15.5,30.2,114
19-02-2021,51,27.5,16.5,21.5,18.4,28.2,22.2,0.6,0.6,3,13.9,27.7,84
20-02-2021,53,25.2,17.3,19.8,18.3,27.7,21.6,5,5,13,17.8,35.3,75
21-02-2021,53,23.7,16.9,19.8,19.4,25.3,22.1,1.4,1.4,4,14.2,36,94
22-02-2021,51,25.8,17.5,21,19.1,28.3,23.5,0.1,0.1,1,12.9,31.3,92
23-02-2021,2,28.4,16.2,22.3,19.7,29.6,24.1,0,0,0,11.9,29.9,92
24-02-2021,2,29.4,16.4,22.6,18.7,31.2,24,0,0,0,11.9,25.9,95
25-02-2021,0,30.6,15.9,23.4,17.8,31.9,24.5,0,0,0,9.4,24.5,57
26-02-2021,0,31.4,16.3,23.9,17.9,32,24.7,0,0,0,9.9,26.3,65
27-02-2021,0,31.9,17.1,24.7,18.8,33.4,25.3,0,0,0,11.3,22.7,90
28-02-2021,0,31.6,17.7,24.6,19.2,31.9,24.4,0,0,0,15.6,33.8,104
01-03-2021,0,31.5,15.9,23.9,17.2,30.8,23.3,0,0,0,14,30.6,102
02-03-2021,1,31.3,16.9,24,17.8,29.4,23.5,0,0,0,17.9,39.6,103
03-03-2021,0,31.1,16.3,23.8,17.7,29.4,22.8,0,0,0,19.8,43.6,97
04-03-2021,0,29.9,15.2,22.7,16.9,27.9,21.9,0,0,0,18.8,41.8,96
05-03-2021,0,30.8,13.4,22.6,16.3,30,22.8,0,0,0,12.1,25.9,104
06-03-2021,0,32.7,16.1,24.2,18.3,31.9,24.8,0,0,0,12.7,28.1,77
07-03-2021,0,32.5,15.7,24.6,18.5,32.4,25,0,0,0,14.9,27.7,98
08-03-2021,0,31.3,16.7,24,20,31,24.5,0,0,0,15.9,30.2,109
09-03-2021,0,31,15.8,23.8,19.4,31,24.6,0,0,0,16.7,28.8,115
10-03-2021,2,31.1,17.1,24.2,20.5,33.1,26,0,0,0,16.1,31.3,112
11-03-2021,2,31.1,19.6,24.8,21.8,32.9,26.4,0,0,0,15,31.3,134
12-03-2021,1,31,17.8,24.2,19.9,31.2,24.3,0,0,0,15.2,28.1,119
13-03-2021,0,31.4,15.8,23.9,18,31.9,24.1,0,0,0,17.2,31.7,124
14-03-2021,0,31.6,17.1,24.3,18.8,31.2,24.3,0,0,0,15.7,34.9,112
15-03-2021,0,31.7,17.4,24.8,18.4,32.2,24.7,0,0,0,14.2,28.4,115
16-03-2021,0,32.4,18.1,25.3,19.2,33.5,25.5,0,0,0,15.3,31.3,103
17-03-2021,1,32.5,17,25.2,19.8,32.1,25.2,0,0,0,16.5,31,113
18-03-2021,1,32.5,17.2,25.1,20.6,31,25.2,0,0,0,15.2,35.6,103
19-03-2021,1,32.5,16.7,24.6,18.2,32.9,24.4,0,0,0,15.2,27,104
20-03-2021,0,31.7,16.5,24.6,19.2,32.8,25.2,0,0,0,14.5,28.1,143
21-03-2021,0,32.5,17.8,25.3,19.6,33.2,25.3,0,0,0,15.3,28.1,121
22-03-2021,0,33.1,17.6,25.6,19.7,31.8,25.1,0,0,0,15.3,31.7,107
23-03-2021,0,33.2,18.1,25.7,20.5,33.9,26.5,0,0,0,14.7,29.2,121
24-03-2021,1,33.3,18.4,26.1,21.6,33.6,26.9,0,0,0,14.5,34.2,109
25-03-2021,2,33.8,18.2,26.4,22.1,33.3,27.1,0,0,0,17.3,37.4,99
26-03-2021,1,34.1,19,26.7,21.3,33.4,26.6,0,0,0,15.9,35.3,98
27-03-2021,1,34.1,18.6,26.7,21.8,34,27.4,0,0,0,15.1,34.2,111
28-03-2021,1,33,19.1,26.4,22.5,33.6,27.4,0,0,0,12,28.4,122
29-03-2021,1,34.1,19.4,27.1,22.5,34.6,27.9,0,0,0,11.4,26.6,112
30-03-2021,3,33.5,20.4,27.1,23.1,35.3,28.8,0,0,0,13.7,29.9,299
31-03-2021,2,34.9,20.8,28.6,25,36.4,29.6,0,0,0,12.1,30.6,332
01-04-2021,1,34.7,20.2,27.5,23.8,35.3,28.4,0,0,0,15.6,36.4,302
02-04-2021,0,34.4,19.8,27.1,23.3,35.4,28.4,0,0,0,14.8,28.8,289
03-04-2021,1,32.8,20,26.8,22.7,36.2,29,0,0,0,13.4,27.7,253
04-04-2021,2,33.4,20.8,27.2,24.1,35.1,28.8,0,0,0,12.1,28.8,339
05-04-2021,1,33.4,21.7,27.8,24.5,33.5,28.2,0,0,0,14.5,32.8,77
06-04-2021,1,34,19.5,26.8,24.3,34.5,28.3,0,0,0,15.3,32,110
07-04-2021,1,34.2,19.2,26.7,22.6,33.7,27.2,0,0,0,15.2,34.2,111
08-04-2021,1,33.6,18.9,26.5,19.9,34.6,27.1,0,0,0,10.8,21.6,149
09-04-2021,2,33.5,19.2,26.5,21.1,33.9,27,0,0,0,13.6,28.4,131
10-04-2021,0,33.2,19,26.1,21.2,34,27.1,0,0,0,12.8,28.8,117
11-04-2021,1,32.6,19.3,25.8,22.5,33.9,27.9,0,0,0,15,32,122
12-04-2021,1,32.7,20.6,26.1,24.1,33.3,28.4,0,0,0,17,34.6,117
13-04-2021,2,32.7,20.4,26.3,24.6,33.5,28.6,0,0,0,14.5,29.5,131
14-04-2021,63,30.6,21.4,24.9,24.7,33.8,28.2,7.4,7.4,6,11.6,25.2,169
15-04-2021,63,28.6,20.4,23.4,22.4,33.7,26.9,13.4,13.4,11,8.7,22.7,241
16-04-2021,3,30,19.4,24.7,23.1,33.8,27.9,0,0,0,12.9,27.7,312
17-04-2021,1,30.9,20,26,24.3,34,29.2,0,0,0,14.4,26.6,203
18-04-2021,51,30.9,20.7,25.9,24.9,35,29.1,0.1,0.1,1,9.9,28.1,195
19-04-2021,2,31.1,20.9,26.1,24.7,34.9,29.5,0,0,0,10.4,26.3,285
20-04-2021,61,30.9,21.9,25.3,25.3,34.3,28.5,4.2,4.2,6,10.2,26.6,283
21-04-2021,61,31.7,20.5,25,24.4,35.8,28.9,4.7,4.7,7,8.1,22,289
22-04-2021,63,31.2,21.2,25.1,24.9,35.2,28.6,9.8,9.8,7,7.1,23.8,317
