latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation,,,,,,,,
23-04-2021,65,30.1,20.5,24.2,23.4,33.9,28,18.9,18.9,11,8.6,21.6,293
24-04-2021,63,29.7,20.7,23.7,24.1,35.2,28.1,20.8,20.8,9,7.6,23.4,205
25-04-2021,2,29.9,20.4,25.2,24.9,33.9,29.1,0,0,0,7.4,24.1,136
26-04-2021,1,30.9,20.6,25.6,25.4,34.9,29.6,0,0,0,8.7,20.5,127
27-04-2021,1,30.9,20.1,25.4,23.6,34.8,28.7,0,0,0,9.5,22.7,84
28-04-2021,1,31.6,19.5,25.6,22.5,35.8,29.3,0,0,0,7.7,20.2,358
29-04-2021,53,31,20.7,25.3,24.4,36.3,29.2,2.2,2.2,5,11.8,29.2,338
30-04-2021,51,31.1,19.8,25.2,22.6,34.1,28.2,0.1,0.1,1,8.7,28.4,86
01-05-2021,1,31.4,20.7,25.8,23.9,33.8,28.3,0,0,0,13.8,27,120
02-05-2021,1,31.1,20.4,25.8,24.6,33.2,28.8,0,0,0,13,25.6,124
03-05-2021,51,30.1,21.1,25.4,24.5,34.7,29.6,0.6,0.6,3,11.1,24.1,131
04-05-2021,51,30.3,21.5,25.3,25.5,34.3,29.6,0.6,0.6,6,6,23.4,172
05-05-2021,1,32.1,20.8,26.6,24.9,35.7,30,0,0,0,12.5,27,125
06-05-2021,1,32.3,21.1,26.7,24.8,35.3,29.6,0,0,0,11.7,31.3,142
07-05-2021,51,31.2,21.8,26.1,25.2,34.7,29.7,0.2,0.2,1,13.8,24.1,134
08-05-2021,2,32.1,21.5,26.6,25.8,34.6,29.5,0,0,0,14.4,27.7,127
09-05-2021,51,32,21.2,26.6,25.1,36.1,30.6,0.1,0.1,1,11.6,27.7,137
10-05-2021,53,31.8,22.3,26.3,26.4,36.4,30.8,1.7,1.7,5,8.2,20.9,168
11-05-2021,53,31.5,21.4,26.2,27,37.2,30.9,1.7,1.7,5,10.6,23,283
12-05-2021,55,30.7,21.8,26.1,26.1,35.2,30,3,3,5,8,21.6,327
13-05-2021,61,31.4,21.5,25.8,24.7,35.8,29.4,2.9,2.9,4,8,23.8,262
14-05-2021,51,32.4,21.4,25.9,24.9,35.1,28.8,0.3,0.3,1,17.7,40,165
15-05-2021,61,24.2,20.8,22.5,23.8,27.4,25.4,10.5,10.5,14,22.5,38.9,161
16-05-2021,61,24.9,20.8,22,22.8,28.3,25.7,7.2,7.2,12,16.9,45,184
17-05-2021,55,29.3,20.3,24,23.1,33.6,27.7,1.6,1.6,3,14.9,35.6,221
18-05-2021,63,29.9,20.4,24.3,23.6,34.8,28.1,3.6,3.6,3,15.8,39.6,227
19-05-2021,63,29.7,20.2,24.5,24,34.9,28.7,4.5,4.5,3,14.5,34.9,232
20-05-2021,63,28.3,20.5,23.5,24.5,32.3,27.3,8.6,8.6,5,17,36.4,256
21-05-2021,63,27.1,20.2,22.5,23.7,30.9,26,11.8,11.8,18,15.8,33.5,250
22-05-2021,53,27.6,19.9,23.1,23.1,32.9,27.3,1.9,1.9,6,13,32.8,270
23-05-2021,3,29.2,20.9,24.7,23.5,32.8,27.9,0,0,0,16.3,34.6,274
24-05-2021,3,29.5,21,24.9,24.1,31.3,27.4,0,0,0,21.3,43.9,290
25-05-2021,63,28.8,21.1,23.9,22.9,33.7,27,5.9,5.9,3,18.8,40.7,268
26-05-2021,51,29.1,20.7,24,22.1,31.8,26.4,0.2,0.2,1,21.3,41,265
27-05-2021,3,29.5,20.6,24.5,21.6,30.6,26.1,0,0,0,22.6,47.2,279
28-05-2021,2,30.1,18.8,24.3,21.5,32.2,27.1,0,0,0,20.5,39.2,280
29-05-2021,2,29.6,20.2,24.4,23.3,32.9,27.3,0,0,0,15.9,33.1,261
30-05-2021,51,29.3,20.3,24.2,23,31.9,27.2,0.9,0.9,4,17,36,273
31-05-2021,51,30.4,20.6,24.8,22.9,34.6,28.1,1.2,1.2,5,15.8,35.6,258
01-06-2021,53,30.5,20.6,25,23.3,35.1,28.4,1.8,1.8,5,15.3,32.4,258
02-06-2021,61,30.7,21.3,25.3,25.1,35.7,29.5,4.5,4.5,6,10.5,25.2,267
03-06-2021,61,28.8,21.2,24.5,25.1,34.4,29.1,9.3,9.3,10,7.2,22.7,277
04-06-2021,63,29.2,21.2,23.9,24.9,35,28.1,13.5,13.5,11,9.1,23.8,235
05-06-2021,63,27.9,20.8,23.1,24.3,33.8,27,12.5,12.5,16,14.8,36.4,231
06-06-2021,53,27.3,20.1,23.4,23.1,32.4,27.3,0.5,0.5,1,13.9,31.7,256
07-06-2021,3,29.2,19.8,24.4,23.7,32.1,27.9,0,0,0,15,32.8,281
08-06-2021,1,29.4,19.6,24.4,23.2,32.2,27.3,0,0,0,13.9,31.7,280
09-06-2021,53,28.4,19.6,23.5,21.9,31.4,25.7,1,1,3,20.6,44.6,270
10-06-2021,3,27.5,20.2,23.6,21.9,28.1,25.2,0,0,0,21.9,44.6,271
11-06-2021,3,27.5,20,23.4,21.7,27.8,24.8,0,0,0,26,51.5,265
12-06-2021,61,26.3,20.5,22.4,22.1,28.1,24.2,8.9,8.9,13,26.8,60.5,260
13-06-2021,53,24.6,20.3,21.8,22.5,27.8,24.2,3.7,3.7,11,25.6,60.5,262
14-06-2021,55,24.3,20.1,21.7,21.5,26.8,23.5,4,4,14,30.1,64.8,256
15-06-2021,55,26,20,22.2,20.6,27.2,24,4.8,4.8,11,30.7,60.5,254
16-06-2021,51,25.9,20.4,22.7,21.9,25.7,23.9,0.9,0.9,6,32.3,67.7,254
17-06-2021,3,26.6,20.5,23,21.7,26.6,24.1,0,0,0,30.2,60.5,258
18-06-2021,3,26.8,20.6,23.1,21.5,26.7,24.1,0,0,0,30.1,59.8,252
19-06-2021,53,26,20.2,22.6,21.8,26.7,23.9,0.5,0.5,1,29,53.6,258
20-06-2021,51,27.4,20.1,23.1,21.8,29.7,25.3,0.4,0.4,2,24.8,51.1,267
21-06-2021,53,28.6,19.6,23.4,22,32.2,26.3,2.2,2.2,3,20.9,43.6,272
22-06-2021,3,28.3,19.6,23.8,22.2,29.9,26.1,0,0,0,17.6,41.4,288
23-06-2021,2,28.7,20.3,24.5,23,31.4,27,0,0,0,13.3,30.2,282
24-06-2021,3,27.9,20.4,24,22.7,28.7,25.4,0,0,0,18.7,43.6,275
25-06-2021,3,29,19.7,24,21.5,29.2,25.2,0,0,0,22.5,46.1,279
26-06-2021,53,27.3,19.6,22.7,21.5,28.1,24.1,2,2,7,22.2,45,274
27-06-2021,53,23.9,19.7,21.5,21.2,27.1,24,5.3,5.3,13,22,43.2,299
28-06-2021,3,27.4,19.4,23.6,22.4,30.6,26.4,0,0,0,9.4,27.4,267
29-06-2021,3,30.1,18.9,24.9,23,34.4,28.3,0,0,0,8.5,23.8,245
30-06-2021,3,30.3,21.2,26,24.9,34.7,29.8,0,0,0,9.5,27,265
01-07-2021,61,29.3,21.2,24.7,25.7,32.9,28.2,6.7,6.7,7,12.7,28.1,261
02-07-2021,55,29.1,20.4,23.8,24.1,32.3,27.4,4.2,4.2,9,15.7,36.7,268
03-07-2021,61,29,20.4,23.8,23.7,32.9,27.6,2.9,2.9,4,14,31.7,271
04-07-2021,63,28.7,20.7,23.8,24.1,32.5,27.4,9.4,9.4,8,13.6,32.4,291
05-07-2021,53,28.8,20.3,23.6,23,31.4,27,5,5,10,14.8,34.2,295
06-07-2021,61,29.1,20.2,24.2,23.8,33.3,28.5,6.1,6.1,6,9.4,23.8,275
07-07-2021,61,27.9,20.1,23.8,25.1,32.7,28.1,3,3,4,11.5,27.4,265
08-07-2021,51,27.7,20.4,23.5,23.7,31.5,27.2,0.9,0.9,4,15,29.9,280
09-07-2021,61,27.5,20.2,22.7,23.3,30.9,26.2,7.7,7.7,16,15.9,35.3,266
10-07-2021,61,23.9,19.7,21.1,21.5,26.5,23.8,12.6,12.6,21,23.4,51.1,253
11-07-2021,55,25.7,19.6,22,20,25.7,23.2,3.1,3.1,10,28.9,59,266
12-07-2021,53,25.5,19.6,21.8,21.8,26.6,23.9,3.7,3.7,14,26.7,66.6,262
13-07-2021,55,22.8,19.7,21.1,22.4,25.5,23.5,12.1,12.1,23,21.3,52.9,264
14-07-2021,61,23.1,19.8,20.9,21.2,25.6,22.9,15.2,15.2,19,24.1,48.2,265
15-07-2021,61,23.7,19.4,20.8,20.4,24.1,22.3,20.4,20.4,24,26.4,53.6,259
16-07-2021,61,21.9,19.7,20.6,22,28.4,24.7,25.8,25.8,20,17.1,37.1,248
17-07-2021,61,25.4,19.5,22,22.1,28.8,24.8,4.3,4.3,13,20.1,42.1,268
18-07-2021,55,23.1,19.6,21.1,21.2,24.5,22.8,9.3,9.3,23,22.9,46.8,262
19-07-2021,53,26.3,19.3,22.3,21.7,27.3,24,4,4,13,26.3,57.2,270
20-07-2021,53,27.3,20.1,22.7,21.5,28.6,24.4,0.8,0.8,4,26.7,64.4,272
21-07-2021,61,24.7,19.9,21.5,21.2,25.8,23,5.9,5.9,13,28.2,68.4,271
22-07-2021,61,21.9,19.4,20.3,20.4,23.9,21.9,11.7,11.7,22,33.5,62.6,263
23-07-2021,61,24.8,19.4,21.5,20.3,26.7,23.6,8.3,8.3,15,23.1,63.4,268
24-07-2021,61,26.9,20,22.1,21.5,29.8,25,6,6,13,24.3,53.3,267
25-07-2021,51,27,20.8,23.3,22.9,29.2,25.3,0.7,0.7,5,24.1,49,265
26-07-2021,3,25.9,20.5,22.9,22.9,28.7,25.4,0,0,0,25.3,49.7,265
27-07-2021,3,26.1,19.9,22.7,22.4,27.7,24.7,0,0,0,24.1,48.6,261
28-07-2021,51,26.6,19.6,22.6,22.1,28.7,24.8,0.2,0.2,1,23.8,47.5,262
29-07-2021,51,25.9,19.1,22.2,21.2,27.2,23.8,0.1,0.1,1,27,53.3,265
30-07-2021,3,26.4,19.7,22.6,21.3,27.8,24.2,0,0,0,26.6,51.5,271
31-07-2021,61,26.2,20,22.4,21.5,27.4,24.2,3.9,3.9,7,25.7,54.4,278
01-08-2021,51,26.3,19.6,22.8,21.1,27.5,23.8,0.2,0.2,2,27.3,53.3,277
02-08-2021,3,26.4,19.7,22.6,21.4,27.9,24,0,0,0,24.9,50,264
03-08-2021,51,26.1,19.1,22.5,20.9,27.1,23.9,0.2,0.2,2,25.3,47.2,270
04-08-2021,51,25.2,20.1,22.4,22,27.1,24.3,1.9,1.9,9,23,52.2,273
05-08-2021,61,26.1,20.1,22.4,21.7,27.4,24.3,3.9,3.9,9,24.9,55.8,269
06-08-2021,53,27,20.4,22.6,22.1,28.7,24.8,3.1,3.1,10,23.9,48.2,274
07-08-2021,53,27.2,20.6,22.9,22.6,30.4,25.6,3.2,3.2,11,21,42.1,272
08-08-2021,51,27.4,20.1,23.2,23,32.1,26.9,0.7,0.7,5,15.1,32.4,270
09-08-2021,53,28.1,19.6,23.6,24,32.6,27.6,1,1,2,12.3,24.5,271
10-08-2021,51,26.2,20.4,23.3,23.6,29.2,25.9,0.6,0.6,3,15.7,37.1,280
11-08-2021,61,27.3,19.5,22.8,22.6,30.5,25.9,2.8,2.8,4,18.2,38.5,291
12-08-2021,61,25,19.9,21.8,22.7,27.6,24.3,6.6,6.6,10,20.3,41.4,284
13-08-2021,63,26.1,19,21.5,21.7,27.8,24.2,14.7,14.7,13,19.3,43.9,289
14-08-2021,55,26,19.5,22,21.7,28.5,24.3,2.4,2.4,6,19.9,43.2,279
15-08-2021,51,25,19.7,21.9,21.5,27.8,24.1,0.4,0.4,3,20.2,41,277
16-08-2021,53,25.4,19.7,21.7,21.8,28.2,24.6,4.6,4.6,11,17.6,39.6,274
17-08-2021,53,24.8,19.1,21.3,21.8,27.9,24.4,4.8,4.8,15,15.2,34.2,258
18-08-2021,51,27,19.4,22.2,21.9,31.1,25,2.2,2.2,9,18,36.4,259
19-08-2021,61,25.8,19.3,21.8,21.2,27.6,24.4,4.6,4.6,11,20.9,42.1,268
20-08-2021,3,26.1,19.6,22.4,22.4,29.6,25.5,0,0,0,13.8,31.3,274
21-08-2021,61,26.3,19.7,22.3,23.7,29.3,25.8,6.5,6.5,8,8.7,25.2,269
22-08-2021,63,25.9,18.7,22,22.2,30.4,25.8,19.1,19.1,11,6.1,19.1,273
23-08-2021,63,26.3,18.7,22.2,22.5,29.9,26.2,12.5,12.5,13,7.7,21.6,271
24-08-2021,55,27.2,19.3,22.5,22.8,32.8,27.2,4.4,4.4,10,9.9,24.5,265
25-08-2021,3,25.4,19.7,22.4,23.1,29.9,26.2,0,0,0,12.2,26.3,267
26-08-2021,63,27.2,19.3,22.8,22.8,31.5,26.4,8.6,8.6,6,12.9,28.8,258
27-08-2021,61,26.7,20,22.4,23.3,29.6,25.7,6.5,6.5,7,15.4,31.7,259
28-08-2021,61,24.3,20,21.5,22.4,26.7,24.2,10.3,10.3,23,18.6,36.7,258
29-08-2021,63,23.7,19.4,20.8,21.2,26.5,23.5,16.1,16.1,17,18.9,40.7,260
30-08-2021,63,26.2,19.5,21.6,20.6,27.4,23.8,4.8,4.8,11,23.1,51.5,266
31-08-2021,3,26.5,19.2,22.5,21.5,29.6,25.3,0,0,0,15.9,32.8,273
01-09-2021,51,26.4,19.5,23,23.2,30,26.2,0.3,0.3,2,12.3,27,272
02-09-2021,63,25.6,19.4,22,22.9,28.5,25.3,15.9,15.9,11,15.4,34.6,281
03-09-2021,55,22.9,19.5,20.8,22.4,28.2,24.8,12.7,12.7,24,11.7,29.9,269
04-09-2021,61,23.7,19.5,21,22,27.9,24.5,10.7,10.7,18,18.4,40.7,266
05-09-2021,63,26,19.6,21.3,22.3,28.5,24.2,17.4,17.4,17,19.8,46.8,263
06-09-2021,53,23.8,19.5,21.1,21.2,27.1,23.6,4.6,4.6,14,23.8,47.2,265
07-09-2021,55,25.1,19.3,21.5,20.9,25.8,23.1,5.5,5.5,14,24.9,54.7,255
08-09-2021,51,25.9,20,22.3,20.9,27.4,24,0.5,0.5,3,25.1,48.6,249
09-09-2021,51,26.6,19,22.5,21.6,29.5,25.3,0.1,0.1,1,22.4,43.2,263
10-09-2021,3,26.4,19.8,22.7,22,28.8,25.3,0,0,0,22.4,44.3,272
11-09-2021,51,26.6,19.1,22.3,21.8,30.6,25,0.6,0.6,3,21.4,46.1,257
12-09-2021,63,26.7,20.5,22.5,22.7,29.4,25.1,7,7,10,25.1,56.2,252
13-09-2021,51,25.9,20,22.5,21.9,27.6,24.3,0.4,0.4,4,27.4,53.6,253
14-09-2021,51,26.3,20.6,23.1,22.9,29.2,25.6,0.2,0.2,2,22.5,45.4,256
15-09-2021,51,26.9,19.8,22.8,23,29.9,25.9,0.3,0.3,3,17.4,37.8,249
16-09-2021,3,26.5,19.1,22.6,21.7,30.6,26.2,0,0,0,17,34.6,265
17-09-2021,2,27.5,19.1,23.2,23.5,31.4,27,0,0,0,13.6,29.9,286
18-09-2021,2,27.5,19,23.1,22.3,31.7,27.2,0,0,0,10.2,22.7,299
19-09-2021,51,27.8,19.1,23.4,23.4,34.1,28.5,0.4,0.4,3,7.9,19.1,327
20-09-2021,51,27.3,19.1,23.4,23,32,26.9,0.3,0.3,3,9.7,23.8,282
21-09-2021,51,27.2,19.5,23.2,23,29.8,26,0.1,0.1,1,15.4,34.2,284
22-09-2021,51,26.5,20.2,23,22.6,29.1,25.4,0.2,0.2,2,17.9,38.2,287
23-09-2021,55,26.2,19.9,22.7,22.4,29,25.4,2.1,2.1,8,16.9,36,285
24-09-2021,51,27,20,23.1,22.8,30.4,26.2,0.1,0.1,1,14.8,30.6,293
25-09-2021,51,27.1,19.8,23.1,23.7,30,26.4,0.4,0.4,3,14.8,31.7,285
26-09-2021,3,25.9,19,22.6,22.6,29,25.1,0,0,0,15.8,36.7,287
27-09-2021,53,24.9,19.2,21.6,22.3,26.2,24,2.3,2.3,10,19.1,42.8,270
28-09-2021,3,25.4,19.5,22.3,21.1,26.7,23.9,0,0,0,23.7,47.5,251
29-09-2021,51,26.9,18.6,22.5,20.3,29.8,25.2,0.7,0.7,3,18.9,38.5,258
30-09-2021,51,26.7,18.9,22.6,22.3,30.3,26.3,0.4,0.4,2,8.6,20.5,279
01-10-2021,63,27.4,19.6,22.8,23.7,31.4,27.2,8,8,7,12.1,29.9,16
02-10-2021,53,27.9,18.6,22.5,23.6,31.8,27,4.2,4.2,11,11.4,29.5,52
03-10-2021,55,27.1,19.9,22.8,23.8,32.1,27.5,3.4,3.4,8,11.1,28.1,98
04-10-2021,51,28.2,19.6,23.2,24.2,32.8,28,1.9,1.9,10,13.5,30.6,62
05-10-2021,61,26.9,19.4,22.3,24,29.7,26.2,7,7,9,11.1,26.3,16
06-10-2021,63,21.6,19.3,20.5,23.3,27.1,25.1,21.9,21.9,18,10.3,26.3,272
07-10-2021,53,27,19.1,22.6,23.7,31.6,27.1,1,1,3,10.4,27.4,231
08-10-2021,61,26.3,20.7,22.9,24.3,29.8,26.7,7.1,7.1,10,13.1,30.2,261
09-10-2021,63,24,19.9,21.4,23.3,27.1,25.3,20,20,17,12.3,29.5,263
10-10-2021,63,26.9,19.4,22.2,23.1,30.3,25.7,7.2,7.2,9,13.1,31.3,296
11-10-2021,63,26,19.5,21.8,23.1,31.3,26.2,15,15,14,11.3,29.2,282
12-10-2021,63,25.3,19.7,21.5,23.6,31.2,25.8,21.5,21.5,17,10.8,23.4,259
13-10-2021,63,24.4,19.3,21,22.2,28.6,25.2,35.1,35.1,24,19.2,32.8,268
14-10-2021,61,24.8,19.4,21.9,23.8,30.5,26.8,5.1,5.1,14,9.7,23,259
15-10-2021,63,26.7,19.5,22.3,24.5,32.3,27.4,13.1,13.1,13,5.8,17.3,246
16-10-2021,63,27.4,19.7,22.8,24.3,33.1,27.7,11.9,11.9,7,6.4,18,166
17-10-2021,55,24.9,20.3,22.3,24.2,29.2,25.9,2.7,2.7,9,11.2,25.9,251
18-10-2021,53,26.2,19.9,22.6,23.2,29.8,25.8,1.4,1.4,6,16.2,36,271
19-10-2021,3,26.9,19.5,22.7,23.1,31.3,26.2,0,0,0,11.6,26.6,309
20-10-2021,63,27.1,18.8,22.4,22.3,31.3,26.2,11.6,11.6,8,8.7,20.9,36
21-10-2021,61,27.2,19.2,22.5,23.4,33,27.5,10.6,10.6,12,6.3,22,107
22-10-2021,61,27.2,20.1,23,23.6,32,27.6,5.1,5.1,8,9.5,23.4,105
23-10-2021,63,26.9,19.6,22.2,23.4,32.8,26.9,11.3,11.3,9,8.3,23.4,128
24-10-2021,61,26.5,19.2,21.7,22.9,31.5,26.2,5.1,5.1,10,9.8,19.8,301
25-10-2021,51,26,19,22.2,22.9,28.6,25.8,0.6,0.6,4,12.4,27.7,57
26-10-2021,51,24.9,19,22,23,28.9,25.7,0.4,0.4,3,9.4,24.8,70
27-10-2021,3,25.7,17.4,21.6,22.1,28.8,24.9,0,0,0,14.2,29.9,57
28-10-2021,53,26.1,16.8,21.4,20.4,28.3,24.3,1,1,2,12.5,27.7,42
29-10-2021,63,25.5,18.3,21.2,21.8,29.5,24.8,10.3,10.3,9,13.1,36.4,60
30-10-2021,55,25.7,19.8,21.8,23.1,29.7,25.7,2.3,2.3,5,14.9,36.4,76
31-10-2021,51,25.9,18.9,21.6,22.6,28.6,25.2,1.7,1.7,10,13.6,29.9,67
01-11-2021,53,22.3,19.4,20.7,22.4,27.5,24.4,10.4,10.4,23,16.3,32,60
02-11-2021,51,25.4,19.4,21.4,21.8,26.9,24.1,0.5,0.5,3,17.6,44.3,95
03-11-2021,53,22.5,19.4,20.5,22.6,28.2,24.7,6.6,6.6,13,16.9,32.8,94
04-11-2021,53,24.8,19.6,21.4,23.1,30,25.8,6.2,6.2,15,10.2,24.8,76
05-11-2021,63,24.6,19.5,21.4,22.8,28.4,25.3,14.3,14.3,11,10.1,19.1,47
06-11-2021,53,25.6,19,21.7,22.8,30.1,25.3,2,2,7,10.2,25.2,26
07-11-2021,63,20.8,18.1,19.5,21.2,25.5,23.2,19.6,19.6,15,12,26.6,28
08-11-2021,63,22.6,18,19.8,20.7,25.1,23,12.9,12.9,16,11.7,28.4,31
09-11-2021,53,22.2,17.4,19.3,19.8,25.9,22,1.6,1.6,6,12.2,25.9,43
10-11-2021,55,22.7,17.2,19.2,19.9,24.6,21.9,7.4,7.4,12,11.5,24.5,3
11-11-2021,63,19,17.4,17.7,17.4,20.5,19,32.9,32.9,23,21.4,40.3,340
12-11-2021,61,20.3,17.5,19,18,24.3,21.3,5.6,5.6,8,18,40.3,333
13-11-2021,61,23,19.1,20.6,22.7,26.9,24.6,12,12,16,8,18,234
14-11-2021,63,24.8,19.5,21.4,24.3,29.1,26,8.9,8.9,12,12.2,28.1,200
15-11-2021,63,25.3,19,21.1,23.2,29.8,25.9,23.6,23.6,13,6.6,16.6,80
16-11-2021,61,24.1,19,20.8,23.1,28.4,25.3,15,15,17,12,26.6,117
17-11-2021,63,25.6,19.5,21.3,22.9,29.9,25.2,12.7,12.7,12,9.9,25.9,104
18-11-2021,65,21,19.2,19.7,21.1,24,22.5,57.5,57.5,17,15.2,33.8,345
19-11-2021,65,21.2,19.2,19.9,21.3,24.6,22.8,52.9,52.9,23,19.8,36,318
20-11-2021,55,23.4,19.2,20.8,22,27.4,23.9,4.6,4.6,15,14.8,32,218
21-11-2021,53,25.6,19,21.7,21.9,29.1,25.5,0.9,0.9,2,8.8,20.2,217
22-11-2021,61,25,18.4,21.1,23.4,28.8,25.8,5.9,5.9,12,9.8,25.9,44
23-11-2021,51,26.2,19.5,22.2,22.5,31,26.5,0.4,0.4,4,11.4,29.2,74
