latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation,,,,,,,,
06-07-2022,61,23.6,19.8,20.8,20.6,24,22.7,18.5,18.5,22,24.2,48.2,190
07-07-2022,63,23,19.5,20.8,21.4,24.9,23.2,22.6,22.6,20,22.9,51.8,185
08-07-2022,53,23.2,19.6,21,20.3,24.5,22.3,4.3,4.3,20,28.6,55.8,176
09-07-2022,61,22.4,19.5,20.5,21.1,26.3,22.7,14.3,14.3,22,23.1,49.7,182
10-07-2022,53,23.4,19.6,20.8,20.9,25,22.8,7.2,7.2,21,28.1,52.2,177
11-07-2022,53,22.5,19.6,20.7,21,24.1,22.6,4.7,4.7,14,23.5,55.1,181
12-07-2022,51,25.8,19.4,22.1,20.6,26.2,22.9,1.7,1.7,13,31,62.6,183
13-07-2022,51,24.2,20.1,21.6,20.5,23.4,21.8,2.7,2.7,16,35.3,63.7,186
14-07-2022,53,25.9,19.7,22,20.3,24.4,21.9,1.3,1.3,8,34.5,82.8,191
15-07-2022,51,25.8,20.1,22.4,20.1,26,23,1.7,1.7,9,26.6,61.9,191
16-07-2022,63,26.5,20.3,22,21.7,26.5,23.4,16.2,16.2,15,26.6,60.8,190
17-07-2022,63,26.2,20.5,22.4,22.1,27.7,24.7,9.6,9.6,14,25,48.6,176
18-07-2022,61,25.8,20.2,22.1,22.2,27.2,24.3,3.5,3.5,11,20.9,43.2,180
19-07-2022,55,26.2,19.3,22.4,21.9,30.7,26,4.5,4.5,13,15.5,33.1,180
20-07-2022,63,27.3,19.8,22.9,23,32,26.6,7.7,7.7,10,14.8,32,152
21-07-2022,53,27,19.5,22.9,22.9,30.5,26.1,2,2,9,15.1,34.9,156
22-07-2022,61,24.5,19.6,21.8,22.9,28.7,24.9,4.7,4.7,13,15.7,34.9,163
23-07-2022,51,26.1,19.2,21.9,22.4,28,24.6,1.7,1.7,9,19.4,38.9,173
24-07-2022,51,25.7,19.2,22.4,21.5,27.9,24.5,0.8,0.8,5,21.1,41.8,173
25-07-2022,51,25.5,19.2,22.1,21.6,29.2,24.9,1.9,1.9,12,18,37.8,158
26-07-2022,53,24.6,19.4,21.7,22.6,27.7,24.9,3,3,13,16.1,34.6,144
27-07-2022,63,27.2,18.9,22.4,22.5,32.3,26.8,20.1,20.1,15,8.3,20.5,105
28-07-2022,61,27.7,19.5,22.9,24.1,33.3,28.4,7.2,7.2,10,5.2,20.5,315
29-07-2022,63,28.5,18.7,23.1,24.8,35.3,28.8,7.8,7.8,10,8,23.8,20
30-07-2022,61,28.2,19.8,23,24,34.4,27.7,8.4,8.4,19,10.2,22.7,133
31-07-2022,63,27.7,20.3,23.3,24.8,33,28,22,22,20,10.6,23,131
01-08-2022,63,27.4,20.3,23.2,24.4,32.9,27.5,12.2,12.2,18,13,28.8,124
02-08-2022,63,26.6,20.4,22.4,22.6,29.5,25.8,24.5,24.5,21,12.3,25.9,109
03-08-2022,63,25.3,20.2,22.1,23.6,28.9,25.7,25.2,25.2,19,11.4,22,136
04-08-2022,63,25.3,20.3,21.9,22.4,26.9,25,15.7,15.7,22,12.3,31,167
05-08-2022,61,24.1,19.8,20.8,20.4,25.5,22.3,11.9,11.9,22,23.9,55.1,199
06-08-2022,53,24.2,19.5,20.9,19.7,25.2,22.2,9.3,9.3,24,29.9,56.9,190
07-08-2022,61,24.5,19.7,21.1,21.1,26.2,23.1,16.2,16.2,18,23.1,53.3,192
08-08-2022,53,25,20.6,21.9,21.3,25.8,23.1,4,4,12,25.2,63,194
09-08-2022,51,24.9,20.2,22.1,20.1,24.8,22.3,0.9,0.9,6,33.2,64.8,197
10-08-2022,51,25.3,19.9,22.1,19.9,25.7,22.8,1.2,1.2,7,31.4,63,196
11-08-2022,51,26.2,19.5,22.4,20.5,26.6,23.4,1,1,8,31.5,62.3,193
12-08-2022,51,26.5,19.8,22.7,21.7,27.4,24,0.4,0.4,4,27.8,51.8,186
13-08-2022,51,25.8,19.5,22.4,21.8,27.6,24.2,0.3,0.3,3,23.5,44.3,180
14-08-2022,51,25.2,19.1,22,20,27.5,23.6,0.2,0.2,2,23.4,45.4,175
15-08-2022,51,25.7,19.1,22.3,21.8,29,25.2,0.1,0.1,1,18,38.9,184
16-08-2022,3,27.4,18.4,23,22.2,31.5,26.7,0,0,0,12,28.8,169
17-08-2022,3,27.6,18.6,23.1,22.6,31.7,27.1,0,0,0,12,25.9,151
18-08-2022,51,26.9,18.9,22.9,22.1,30.3,26.2,0.8,0.8,7,16.8,37.8,141
19-08-2022,51,26.7,19.9,23.1,22.4,28.4,25.3,0.1,0.1,1,20.1,39.6,149
20-08-2022,51,26.5,19.1,22.7,21.7,29.1,25.1,0.1,0.1,1,17.6,37.8,166
21-08-2022,55,27.6,20.4,22.7,22.7,30.3,25.5,5,5,11,18,42.5,173
22-08-2022,53,26.6,20.2,22.3,21.9,29.5,24.7,2.4,2.4,10,22.9,49.3,174
23-08-2022,53,26.5,19.7,22.2,21.9,30.5,25.1,2.3,2.3,13,20.4,41,174
24-08-2022,53,25.8,19.5,21.8,22,29.9,24.2,2.9,2.9,9,19.7,38.9,164
25-08-2022,63,26.1,19.5,21.8,22.3,28.3,25,11.4,11.4,16,17.1,33.1,142
26-08-2022,63,26.1,19.5,21.9,22.6,29.8,25.2,11.3,11.3,15,16.2,33.5,140
27-08-2022,61,26.4,19.6,21.8,21.8,30.2,25.1,11.3,11.3,17,13.4,26.6,145
28-08-2022,61,25.6,19.4,21.4,21.7,30,24.8,13.7,13.7,22,16.1,30.2,126
29-08-2022,63,25.8,19.7,22,23.4,29.9,26.1,8.2,8.2,12,11.8,27.4,118
30-08-2022,55,26.7,20.1,22.8,24,32.1,27.5,6.1,6.1,15,8.9,24.5,343
31-08-2022,63,27.7,19.2,22.5,24.1,32.4,26.6,5.6,5.6,8,11.2,29.9,327
01-09-2022,53,26.2,19.2,22.3,23.9,30.3,25.9,3.1,3.1,12,10.5,20.2,312
02-09-2022,51,26.6,19.5,22.6,23.4,30.9,26.7,1.3,1.3,11,8.2,24.8,301
03-09-2022,61,27.6,19.4,22.9,24,34.6,28.4,6.9,6.9,12,5.5,17.6,216
04-09-2022,63,28,20.5,23.1,24.6,35.1,28.2,11.4,11.4,14,10,21.6,136
05-09-2022,61,28.1,20.5,23.2,23.8,33,27.5,9.5,9.5,19,10.8,24.5,140
06-09-2022,63,27.3,19.6,22.9,23.8,32.8,27,10,10,11,9.4,19.1,209
07-09-2022,53,25.8,20,22,22.5,29.6,24.7,6.2,6.2,18,13.7,36.4,206
08-09-2022,63,23.3,19.3,21,21.4,27.2,24,16.2,16.2,24,17.4,38.5,199
09-09-2022,51,25.1,19.1,22,22,28,24.7,0.1,0.1,1,19.4,39.2,202
10-09-2022,63,25.5,20.4,22,22.5,27.4,24.1,6,6,10,23.2,49,196
11-09-2022,51,25.7,20,22.3,21.4,26.6,23.6,0.2,0.2,2,28.1,55.8,201
12-09-2022,51,25.7,19.7,22.2,21,26.3,23.5,0.6,0.6,6,28.2,55.1,204
13-09-2022,53,26.3,19.1,22.1,20.7,28.3,24.2,1.9,1.9,10,21.9,41.8,208
14-09-2022,63,26.3,19.5,22.4,22.1,29.9,25.5,3.4,3.4,5,17,33.5,204
15-09-2022,51,26.2,18.7,22.1,20.9,28.6,24.5,0.1,0.1,1,18.2,36.7,193
16-09-2022,51,26.3,18.9,22.4,21.1,29,25.1,0.2,0.2,2,17,36,182
17-09-2022,51,26.4,18.7,22.3,22,30.4,25.8,0.3,0.3,3,14,30.6,182
18-09-2022,51,26.5,18.8,22.3,21.8,30,25.6,0.4,0.4,4,15.2,32,175
19-09-2022,51,25.8,18.5,21.8,21.9,28.4,24.8,0.7,0.7,5,16.2,36,173
20-09-2022,3,26.6,17.9,22,20.5,28.2,24,0,0,0,16.5,36.7,170
21-09-2022,3,26.2,17.8,21.8,20.6,28.5,24.4,0,0,0,17.9,37.1,170
22-09-2022,3,26.8,17.8,21.8,20.8,29.1,24.7,0,0,0,17.8,38.5,173
23-09-2022,51,27,17.1,21.9,20.2,29.9,24.7,0.2,0.2,2,15.7,33.8,168
24-09-2022,51,26.3,18.5,22.3,21.4,29.2,25,0.8,0.8,7,17.9,36.7,158
25-09-2022,51,27.1,18,22.5,21,29.7,25.2,0.1,0.1,1,14.3,31.7,138
26-09-2022,51,25.3,20.3,22.3,21.7,26.3,24.2,1,1,8,15.6,31.3,133
27-09-2022,51,26.4,19.2,22.6,22,29.1,25.5,0.7,0.7,6,14.8,33.1,141
28-09-2022,51,26.6,19.1,22.9,22.6,28.5,25.3,0.3,0.3,3,13.7,28.4,154
29-09-2022,51,26.4,18.5,22.3,21.6,27.7,24.3,0.1,0.1,1,15.5,33.5,157
30-09-2022,55,26.1,19.4,21.3,21.1,26.8,23,8.9,8.9,16,17.9,44.6,160
01-10-2022,63,24.2,19,20.3,20.3,25.6,22.2,20.6,20.6,24,16.7,40.7,173
02-10-2022,53,24.4,18.8,21.3,20.3,26.7,23.1,1.3,1.3,4,20.2,41,152
03-10-2022,51,25.6,18.8,22,21.5,27.4,24,0.6,0.6,6,18.3,37.8,139
04-10-2022,51,26.3,18.6,22.1,21.4,28.6,24.8,0.8,0.8,7,20.1,40.7,132
05-10-2022,51,26.3,18.9,22.3,22.1,29.2,25.4,1.1,1.1,6,17.1,33.1,148
06-10-2022,53,25.7,19.3,21,22.2,27.7,23.9,5.5,5.5,18,16.6,33.5,190
07-10-2022,53,25.7,17.7,21.6,20,28.2,24.2,0.9,0.9,3,12.3,29.5,199
08-10-2022,3,26.1,17.2,21.8,20.1,30.6,25.1,0,0,0,7.9,17.6,133
09-10-2022,63,25.2,19.8,21.7,23.7,29,25.4,16.3,16.3,13,9.1,19.4,91
10-10-2022,63,25.5,19.2,21.5,23.4,30,26,12.7,12.7,18,7.7,22.3,8
11-10-2022,63,26,19.7,21.9,23.7,30.5,26.2,6.2,6.2,10,11.2,26.6,294
12-10-2022,61,26.3,18.9,21.6,23.4,32.2,26.7,6.8,6.8,11,7.2,20.2,245
13-10-2022,53,26.8,19.2,22.4,23.5,32.7,26.8,3.5,3.5,16,8.3,17.6,23
14-10-2022,61,26.9,18.7,21.7,22.5,32.1,26.2,10.4,10.4,14,8.7,20.9,221
15-10-2022,61,27.1,18.9,22.1,22.9,31.9,26.9,6.6,6.6,14,9.5,24.5,47
16-10-2022,63,26.1,19.5,21.9,24.1,30.9,26.5,11.4,11.4,16,9.6,19.8,307
17-10-2022,55,26.8,19.1,21.9,22.8,32.1,26.4,3.2,3.2,8,11.1,27.4,340
18-10-2022,63,25.7,18.7,21.4,22.6,30.8,26,11.7,11.7,15,6.2,19.4,202
19-10-2022,61,26.9,17.9,21.9,22,33,26.6,7.8,7.8,13,8.4,21.2,57
20-10-2022,63,26.8,18.8,21.8,23,31.6,26.5,12.3,12.3,13,9.1,25.9,13
21-10-2022,55,26.1,19.1,21.7,23.2,29.6,25.5,3.6,3.6,9,13.8,34.2,10
22-10-2022,3,26.2,17.5,21.6,21.6,28.6,24.8,0,0,0,14.7,31,61
23-10-2022,0,25.9,15.9,20.7,19.5,29.5,23.7,0,0,0,11.8,26.6,93
24-10-2022,1,24.9,15.1,19.6,16.6,27.1,21,0,0,0,15.9,34.2,113
25-10-2022,0,25.1,13.7,19.4,15,27.9,21.3,0,0,0,10,24.5,101
26-10-2022,0,25.4,13.4,19.5,15.2,30.1,22.1,0,0,0,9,20.5,53
27-10-2022,0,25.5,13.7,19.9,15.3,28.5,22.2,0,0,0,9.7,23.4,20
28-10-2022,51,24.9,16.6,20.6,19.4,27.3,23,0.2,0.2,2,14,33.8,31
29-10-2022,51,24.4,17.2,20.9,19.7,26.3,23.5,0.2,0.2,2,14.1,33.8,16
30-10-2022,51,24.5,18.5,21.5,21.6,27.1,24.1,0.3,0.3,3,12.2,29.5,29
31-10-2022,1,25.6,17.2,21,20.5,28.8,23.7,0,0,0,13.6,32.8,47
01-11-2022,61,23.7,16.9,19.6,19.8,26.6,22.8,6.9,6.9,12,12,33.5,52
02-11-2022,55,21.7,17.5,19.3,20.2,24.5,21.8,8.8,8.8,19,15.8,31.7,56
03-11-2022,55,23.4,18.4,20.2,20.5,26.5,23,5.5,5.5,15,15.6,28.4,34
04-11-2022,61,25,18.8,21.2,21.1,27.9,24.1,3.2,3.2,12,15.1,33.8,5
05-11-2022,51,25.3,18.6,21.4,21.4,27.8,24.2,0.6,0.6,6,18.1,34.9,356
06-11-2022,51,24.4,18.2,20.9,21.5,27,23.8,1,1,5,15.3,31.3,18
07-11-2022,1,25.7,16.1,20.5,19.3,28,22.8,0,0,0,12.8,28.4,29
08-11-2022,3,25.7,15.9,20.6,18.5,28.3,22.9,0,0,0,12.5,27.7,27
09-11-2022,1,26,15.6,20.5,18.8,28.2,22.7,0,0,0,11.5,27,29
10-11-2022,51,26,15.7,20.6,18.7,28.1,22.9,0.1,0.1,1,14.1,32.4,30
11-11-2022,63,23.4,17.9,19.5,19.9,22.8,21.2,12.1,12.1,14,15,46.4,57
12-11-2022,53,22.4,18,19.8,19.3,23.3,21.3,4.6,4.6,18,21.4,38.9,47
13-11-2022,61,23.8,19.3,20.4,21,25.4,23,5.3,5.3,15,20.3,39.2,4
14-11-2022,53,25.3,18.1,20.9,20,27.7,23.2,1,1,4,13,28.1,10
15-11-2022,51,25.3,18.4,21.3,20.8,29.2,24.3,1,1,8,9.1,26.6,11
16-11-2022,3,25.6,17,21,20.5,29,24.2,0,0,0,9.4,25.2,40
17-11-2022,1,25.1,13.3,19.2,16.6,27.6,21.1,0,0,0,11.3,26.3,59
18-11-2022,1,24.8,12.6,18.3,13.9,26.8,19.2,0,0,0,11,24.8,45
19-11-2022,1,24.1,12.1,18,13.7,25.4,18.9,0,0,0,13.6,29.9,45
20-11-2022,1,23.2,11.7,17.8,13.7,24.7,19,0,0,0,11.8,23.8,54
21-11-2022,3,23.5,13.3,18.2,13.4,25.6,19.5,0,0,0,9.4,26.3,76
22-11-2022,51,22.5,17.5,20,19.3,25.7,22.7,0.2,0.2,2,8.7,17.6,64
23-11-2022,53,21.7,18.5,19.7,21.8,25.4,23.6,8.2,8.2,24,7.6,15.8,96
24-11-2022,53,25,19.1,21.1,22.5,28.3,24.7,3,3,15,10.9,24.1,343
25-11-2022,3,25,18.8,21.3,21.2,27.8,24.4,0,0,0,13.1,28.1,346
26-11-2022,3,26.1,18.3,21.5,21.3,30,25,0,0,0,10.2,24.1,357
27-11-2022,51,25.7,18.2,21.4,21.6,28.9,24.7,0.2,0.2,2,9.3,19.4,350
28-11-2022,51,25.9,18.8,21.8,21.4,29.4,25.3,0.4,0.4,4,8.7,19.4,340
29-11-2022,3,26.5,17.9,21.5,19.8,29.1,24.2,0,0,0,10.7,23.4,24
30-11-2022,2,25.4,14.6,19.5,16.6,27.9,21.3,0,0,0,9.3,23,25
01-12-2022,51,24.9,14.1,19.8,16.5,27.2,22.3,0.5,0.5,3,12.3,28.1,353
02-12-2022,51,25.7,18.9,21.6,21.3,28.5,24.4,0.1,0.1,1,12.8,27,358
03-12-2022,3,26,18.7,21.7,21.4,28.7,24.8,0,0,0,14,31,1
04-12-2022,3,26,18.8,21.8,21.3,27.7,23.8,0,0,0,15.9,33.1,13
05-12-2022,3,25.5,17,20.9,19.5,27.1,23.2,0,0,0,16.4,32.8,2
06-12-2022,3,25.9,17.8,21.2,20.4,28.2,23.4,0,0,0,11.5,27.7,32
07-12-2022,1,24.8,15.3,19.5,17.3,23.7,20.1,0,0,0,15.4,32.4,62
08-12-2022,51,24.8,14.5,19.4,15.8,23.7,19.4,0.2,0.2,1,16.6,33.8,92
09-12-2022,61,18.3,14.4,16.5,15.1,18.5,17.1,10.5,10.5,21,18.1,42.1,105
10-12-2022,63,17.5,16.5,17.1,15.8,19.3,17,46.6,46.6,24,25.3,48.6,121
11-12-2022,51,20.6,17.7,18.8,19.5,23.4,21.3,2.9,2.9,13,9.9,19.1,3
12-12-2022,63,23.2,18.3,20.1,20.7,25.6,22.6,10,10,13,12.8,31.7,340
13-12-2022,63,23.9,18.5,20.2,20.5,26.4,22.5,7.8,7.8,10,13.9,35.6,332
14-12-2022,51,23.9,17.3,20,19,25.6,22.1,0.1,0.1,1,17.7,33.8,336
15-12-2022,3,25.2,15,19.9,17.3,26.8,21.9,0,0,0,12.4,28.4,358
16-12-2022,0,25.5,12.9,18.9,15.2,26.7,20.4,0,0,0,13.7,29.5,8
17-12-2022,2,26,14.2,19.8,15.8,28.3,21.8,0,0,0,16.4,33.8,21
18-12-2022,3,25.2,15.6,20.1,18.9,26,22.2,0,0,0,19.2,40,52
19-12-2022,3,24.1,16.3,19.8,18,26.3,21.4,0,0,0,15.9,35.3,65
20-12-2022,1,26,14.1,19.6,15.8,28.4,21.6,0,0,0,11.9,27,70
21-12-2022,2,25.5,14.1,19.1,16.5,26.6,20.7,0,0,0,12.1,27.7,59
22-12-2022,1,25.3,12.4,18.4,13,26.4,19.4,0,0,0,14.9,32.8,51
23-12-2022,1,25.7,12.9,18.8,15,26.7,19.9,0,0,0,11.8,28.1,41
24-12-2022,1,25.8,11.5,18.6,12.2,27.8,19.9,0,0,0,11.8,26.6,41
25-12-2022,51,24,15.6,19.8,17.5,25,21.7,2.4,2.4,12,18.7,35.3,59
26-12-2022,51,25.1,19.3,21.6,21.7,26,23.6,1,1,7,18.9,39.6,97
27-12-2022,51,25,18.7,21.2,21.2,26.7,23.7,1.5,1.5,9,17.8,37.1,106
28-12-2022,3,26.4,18.4,21.7,21.3,29.2,24.3,0,0,0,12.6,29.9,101
29-12-2022,2,26.5,15.4,20.7,19.4,28.8,23,0,0,0,12.4,28.4,96
30-12-2022,0,26.1,13.7,20,16.9,27.8,22,0,0,0,11.7,30.6,92
31-12-2022,1,26.2,14.1,19.9,15.8,28.1,21.5,0,0,0,8.1,23,89
01-01-2023,1,26.6,13.3,19.9,15.8,28.5,21.6,0,0,0,11.3,26.3,78
02-01-2023,1,25.6,14.2,19.5,16.5,26.1,20.4,0,0,0,14.8,34.2,98
03-01-2023,3,25.3,15.5,19.7,16.7,26.5,21,0,0,0,13.7,32,95
04-01-2023,3,25,15.2,19.6,17.4,25.8,20.7,0,0,0,13.4,33.5,98
05-01-2023,3,24.5,16.5,19.7,16.5,24.3,20.2,0,0,0,16.7,36.7,101
06-01-2023,3,25.4,14.7,19.6,15.2,25.9,19.8,0,0,0,18.7,38.9,82
07-01-2023,3,24.2,14.2,19.4,15.8,24.4,20.3,0,0,0,18.3,38.2,75
08-01-2023,3,25.2,15.3,19.8,16.8,26.8,20.9,0,0,0,13.4,29.9,62
09-01-2023,3,25.4,14.4,18.8,14.3,24.6,18.1,0,0,0,12,28.4,80
10-01-2023,2,25.7,10.1,17.6,11.8,25.1,17.9,0,0,0,14,34.9,79
11-01-2023,2,26.4,9.8,18.1,11.5,25.6,18,0,0,0,11.5,28.8,79
12-01-2023,0,27.3,10.8,18.8,11.4,27,18.5,0,0,0,10.9,29.2,80
13-01-2023,1,27.6,11,19.3,11.7,27.9,19.2,0,0,0,10,22.7,95
14-01-2023,1,28,11.2,19.4,13.7,27.4,19.1,0,0,0,9.1,24.1,92
15-01-2023,0,27.9,10.2,19.2,11.8,27.4,19,0,0,0,9.8,22.7,96
16-01-2023,0,28.3,11.5,19.7,13,28.9,20,0,0,0,12.4,21.2,90
17-01-2023,0,27.7,11.1,19.2,13.5,27.6,19.5,0,0,0,11.9,22.3,111
18-01-2023,2,27,12.8,18.9,14.1,27.6,19.6,0,0,0,12.4,24.5,98
19-01-2023,3,26.7,14,19.1,14.9,26.4,19.3,0,0,0,12.6,25.9,92
20-01-2023,3,25.5,12.6,18.9,13.7,25.8,19.4,0,0,0,12.4,30.2,107
21-01-2023,3,25.7,17.2,20.6,17.4,26.1,20.9,0,0,0,12.6,30.2,94
22-01-2023,3,26,15.3,19.9,16.4,25.2,19.8,0,0,0,14.9,33.8,93
23-01-2023,3,25.9,14.5,20.1,15.5,26.3,20.8,0,0,0,14.4,31,107
24-01-2023,51,26.3,17.5,21.3,18.9,27.5,22.4,0.1,0.1,1,14.2,27.7,124
25-01-2023,3,27,15.8,20.3,16.1,27.5,20.6,0,0,0,13,25.6,112
26-01-2023,3,27.3,15.1,20.1,16.2,27.6,20.6,0,0,0,13,23.8,104
27-01-2023,3,27,14.8,19.9,16.6,27.7,20.8,0,0,0,11,25.9,98
28-01-2023,0,27.2,11.8,19.6,14,26.1,19.5,0,0,0,13.7,32.4,80
29-01-2023,1,27,12.4,19.8,13.8,27,20.2,0,0,0,17.3,38.5,87
30-01-2023,51,25.9,16.1,20.8,17.5,27.5,22.5,0.4,0.4,4,11.9,25.2,95
31-01-2023,3,27.7,17.7,21.9,18.9,27.7,22.5,0,0,0,17,37.8,59
01-02-2023,3,28.1,15.4,21.5,15.4,27.3,21.1,0,0,0,17.7,39.2,56
02-02-2023,3,25.8,18.9,22.1,17.3,23.9,20.4,0,0,0,19.8,43.6,62
03-02-2023,3,25.8,16.3,21.2,15.6,25.2,20.8,0,0,0,19.2,39.6,77
04-02-2023,2,28.4,16.4,22.1,18.2,28.6,22.4,0,0,0,16.1,36,83
05-02-2023,1,29.3,15.2,22.1,18,29.3,22.4,0,0,0,13.6,32,94
06-02-2023,1,29,14.8,21.8,16.1,29.7,21.9,0,0,0,11.9,28.1,103
07-02-2023,1,29,15.4,22.1,17.5,31.5,23.5,0,0,0,10.4,20.2,126
08-02-2023,1,30.1,15.7,22.9,17.8,30.9,23.4,0,0,0,12,28.1,82
09-02-2023,1,29.5,15.7,22.5,17.5,29.4,22.8,0,0,0,14.2,33.5,85
10-02-2023,1,18.6,15.9,NaN,16.4,19.2,NaN,NaN,NaN,0,10.8,19.4,NaN
11-02-2023,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN
12-02-2023,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN
